Code,en,fr
4121,Forest Depot,Dépôt forestier
4122,Forest Education Centre,Centre éducatif forestier
4123,Mining Camp,Camp minier
4301,Portage,Portage
4302,Road,Chemin
4303,Trail,Sentier
4305,Ferry,Traverse
4307,Bridge,Pont
4308,Causeway,Chaussée
4309,Waterway,Voie navigable
4310,Waterway,Voie navigable
4311,Lock,Écluse
4312,Locks,Écluses
4313,Harbour,Havre
4314,Airport,Aéroport
4315,Breakwater,Digue
4316,Canal,Chenal
4317,Landing,Débarcadère
4318,Port,Débarcadère
4319,Railway Yard,Gare de triage
4320,Lock,Écluse
4321,Locks,Écluses
4322,Dock,Quai
4323,Airport,Aéroport
4324,Seaplane Base,Base d'hydravions
4325,Canal,Canal
4326,Dock,Quai
4327,Wharf,Débarcadère
4328,Marina,Port de plaisance
4329,Highway,Autoroute
4330,Route,Autoroute
4331,Steamer Landing,Débarcadère
4333,Airport,Aérodrome
4334,Flag Stop,Arrêt
4335,Harbour,Bassin portuaire
4336,Bridge,Pont
4337,Landing,Débarcadère
4338,Route,Portage
4339,Airfield,Aérodrome
4341,Path,Sentier
4342,Portages,Portages
4343,Airstrip,Piste d'atterrissage
4345,Corner,Jonction
4348,Terminal,Quai
4349,Road Bend,Courbe routière
4351,Deepwater Terminal,Terminal en eau profonde
4352,Seaway,Voie maritime
4353,Seaway,Voie maritime
4357,Piers,Débarcadères
4358,Railway Cut,Coupe de chemin de fer
4361,Road,Chemin
4363,Highway,Autoroute
4364,Pier,Débarcadère
4365,Trail,Piste
4368,Railway Junction,Embranchement ferroviaire
4370,Côte,Côte
4371,Covered Bridge,Pont couvert
4372,Bridges,Ponts
4373,Tunnel,Tunnel
4374,Seaplane Base,Hydrobase
4376,Marina,Port de plaisance
4379,Bridge and Tunnel,Pont-tunnel
4380,Trail,Sentier
4381,Lighthouse,Phare
4385,Tunnels,Tunnels
4386,Railway,Chemin de fer
4387,Historical Route,Sentier historique
4388,Junction,Jonction
4389,Route,Itinéraire
4390,Forest Resources Road,Chemin des ressources forestières
4391,Scenic Touring Route,Route panoramique touristique
4501,Research Station,Station de recherche
4502,Amusement Park,Parc d'amusement
4503,Cabin,Cabane
4504,Camp,Camp
4506,Canadian Forces Base,Base des Forces canadiennes
4507,Dam,Barrage
4508,Cairn,Cairn
4509,Wreck,Épave
4510,Drain,Canal artificiel
4511,Dyke,Digue
4514,Seasonal Camp,Camp saisonnier
4515,Dam,Barrage
4516,Ditch,Fossé
4517,Sports Camp,Camp sportif
4518,Military Base,Base militaire
4519,Dyke,Fossé
4520,Dam,Digue
4521,Ditch,Fossé
4522,Diversion,Canal de dérivation
4523,Climate Station,Station climatique
4525,Farm,Ferme
4526,Fishing Camp,Camp de pêche
4528,Fish Monitoring Station,Station halieutique
4529,Radar Station,Station radar
4531,Dykes,Digues
4533,Reference Point,Point de référence
4534,Tower,Tour
4535,Mounds,Monticules funéraires
4536,School,École
4539,Control Structure,Barrage
4540,Sanctuary,Sanctuaire
4545,Landmark,Point d'intérêt
4546,Clear,Espace déboisé
4547,Canadian Forces Camp,Camp des Forces canadiennes
4548,Ammunition Depot,Dépôt de munition
4549,Tourist Attraction,Attrait touristique
4550,Indian Camp Site,Camp amerindien
4556,Cemetery,Cimetière
4557,Military Reserve,Réserve militaire
4558,Site,Site
4559,Canadian Forces Base,Base des Forces canadiennes
4560,Canadian Forces Station,Station des Forces canadiennes
4561,Canadian Forces Station,Station des Forces canadiennes
4562,Farm,Ferme
4563,Gate,Porte
4566,Military College,Collège militaire
4567,Military College,Collège militaire
4569,Well,Puit
4571,Holiday Camp,Camp de vacances
4574,Canadian Forces Camp,Camp des Forces canadiennes
4575,Canadian Forces Range and/or Training Area (C.F.T.A.),Champ de tir et/ou champ de manoeuvre (C.M.F.C.)
4576,Canadian Forces Range and/or Training Area (C.F.T.A.),Champ de tir et/ou champ de manoeuvre (C.M.F.C.)
4577,Campground,Terrain de camping
4578,Campground,Terrain de camping
4579,School Camp,Camp-école
4580,Seasonal Camp Sites,Camps saisonniers
4581,Nature Interpretation Centre,Centre d'interprétation de la nature
4582,Hunting and Fishing Club,Club de chasse et de pêche
4583,Summer Camp,Colonie de vacances
4584,Community Pasture,Commune
4585,Estate,Domaine
4586,Ski Resort,Station de ski
4587,Tourist Attraction,Station touristique
4588,Golf Course,Terrain de golf
4589,Playground,Terrain de jeu
4590,Trait-carré,Trait-carré
4592,Administrative Centre,Centre administratif
4593,Dams,Barrages
4594,Registration Building,Barrière
4596,Diversion,Canal de dérivation
4597,Outdoor Camp,Camp de plein air
4598,Outfitting Establishment,Pourvoirie
4599,Floodway,Canal de dérivation
4600,Recreation Centre,Centre récréatif
4601,Museum,Musée
4602,Footbridge,Ponceau
4603,Community College,Collège d'éducation générale et professionnelle (C.E.G.E.P.)
4604,Mound,Monticule funéraire
4605,Dyke,Aboiteau
4606,Commercial Area,Région commerciale
4610,Laboratory,Laboratoire
4613,Hydroelectric Station,Poste de transport
4614,Diversion,Ouvrage de dérivation
4615,Recreation Facility,Établissement récréatif
4617,Fish Trapping Site,Site de piégeage à poissons
4618,Seasonal Camp,Camp saisonnier
4619,Gravesite,Tombe
4620,Correctional Institution,Établissement correctionnel
4621,Canadian Forces Wing,Escadre des Forces canadiennes
4622,Escadre des Forces canadiennes,Canadian Forces Wing
4623,Canadian Forces Base/Area Support Unit,Base des Forces canadiennes/Unité de soutien de secteur
4624,Canadian Forces Base/Area Support Unit,Base des Forces canadiennes/Unité de soutien de secteur
5000,Federal Park,Parc fédéral
5001,Federal Park,Parc fédéral
5002,Region,Région
5003,Region,Région
5004,Crown Lands Reserve,Réserve des terres de la couronne
5005,National Park,Parc national
5006,Protected Beach,Plage protégée
5007,Geopark,Géoparc
5008,Geopark,Géoparc
5009,Heritage site,Site patrimonial
7001,Abyssal Hills,Collines marines
7002,Abyssal Plain,Plaine
7003,Apron,Glacis
7004,Bank,Banc
7005,Banks,Bancs
7006,Bar,Barre
7007,Basin,Bassin
7008,Bench,Terrasse
7009,Borderland,Bordure continentale
7010,Canyon,Canyon
7011,Channel,Chenal
7012,Continental Margin,Précontinent
7013,Continental Margin,Marge continentale
7014,Continental Rise,Glacis continental
7015,Continental Rise,Glacis précontinental
7016,Cordillera,Cordillère
7017,Dome,Dôme
7018,Delta,Delta
7019,Escarpment,Escarpement
7020,Escarpment,Talus
7021,Fan,Cône
7022,Pingos,Pingos
7023,Fracture Zone,Zone de fractures
7024,Furrow,Sillon
7025,Gap,Passage
7027,Guyot,Guyot
7028,Hill,Colline
7029,Hole,Cuvette
7030,Knoll,Dôme
7031,Knolls,Dômes
7032,Ledge,Chaussée
7033,Ledges,Chaussées
7034,Levee,Levée
7035,Lobe,Lobe
7036,Marginal Trough,Cuvette marginale
7037,Median Valley,Vallée axiale
7038,Moat,Douve
7039,Moat,Fossé
7040,Moraine,Moraine
7041,Mountain,Massif
7042,Mountain,Montagne
7043,Pass,Col
7044,Peak,Pic
7045,Pingo,Pingo
7046,Pinnacle,Aiguille
7047,Plateau,Plateau
7048,Province,Province
7049,Province,Région
7050,Reef,Récif
7051,Reefs,Récifs
7052,Ridge,Dorsale
7053,Rise,Massif
7054,Rock,Roche
7055,Rocks,Roches
7056,Saddle,Col
7057,Scarp,Escarpement
7058,Scarp,Talus
7059,Seachannel,Chenal
7060,Seamount Chain,Chaîne de monts
7061,Seamount Chain,Chaînon de monts
7063,Seamount,Mont
7064,Seamounts,Monts sous-marins
7065,Shelf,Plate-forme continentale
7066,Shelf-edge,Rebord de la dorsale
7067,Shelf-edge,Rebord
7068,Shelf,Plate-forme
7069,Shoal,Basse
7070,Shoal,Haut-fond
7071,Shoals,Hauts-fonds
7072,Sill,Seuil
7073,Slope,Pente continentale
7074,Slope,Pente
7075,Spit,Flèche littorale
7076,Spur,Éperon
7077,Tablemount,Guyot
7078,Terrace,Terrasse
7079,Trench,Fossé
7080,Trough,Cuvette
7081,Troughs,Cuvettes
7082,Valley,Vallée
7083,Bars,Barres
7084,Ramp,Talus
8888,Generic Pending Classification,Classification à venir
9999,Unclassified,Non classé
